+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; AFTAB|core|datapathAFTAB|aau|Division|TCLRem                            ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|TCLQ                              ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|unsignedDiv|ControllerDiv|counter ; 11    ; 13             ; 0            ; 13             ; 7      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|unsignedDiv|ControllerDiv         ; 4     ; 4              ; 0            ; 4              ; 14     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|unsignedDiv|DataPathDiv|Mux34b    ; 68    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|unsignedDiv|DataPathDiv|Mux33b    ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|unsignedDiv|DataPathDiv|RegM      ; 37    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|unsignedDiv|DataPathDiv|ShRegQ    ; 39    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|unsignedDiv|DataPathDiv|ShRegR    ; 40    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|unsignedDiv|DataPathDiv           ; 79    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|unsignedDiv                       ; 67    ; 1              ; 0            ; 1              ; 66     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|TCLdivisor                        ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division|TCLdividend                       ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Division                                   ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Multiplication|Controller|counter          ; 11    ; 13             ; 0            ; 13             ; 7      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Multiplication|Controller                  ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Multiplication|Datapath|addSub|add         ; 67    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Multiplication|Datapath|addSub             ; 68    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Multiplication|Datapath|pReg               ; 37    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Multiplication|Datapath|MrReg              ; 41    ; 4              ; 0            ; 4              ; 35     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Multiplication|Datapath|mReg               ; 37    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Multiplication|Datapath                    ; 75    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau|Multiplication                             ; 69    ; 2              ; 0            ; 2              ; 67     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|aau                                            ; 71    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|addSub|add                                     ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|addSub                                         ; 66    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|comparator                                     ; 65    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|BSU                                            ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|LLU                                            ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|mux6                                           ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|mux5                                           ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|regDR                                          ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|i4PC                                           ; 65    ; 34             ; 0            ; 34             ; 33     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|regADR                                         ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|mux2                                           ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|regPC                                          ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|adder                                          ; 65    ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|immSelSignEx                                   ; 37    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|regIR                                          ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|registerFile                                   ; 52    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|csr_address_ctrl                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB                                                ; 136   ; 6              ; 0            ; 6              ; 129    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core                                                              ; 33    ; 7              ; 0            ; 7              ; 43     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB                                                                   ; 28    ; 15             ; 1            ; 15             ; 47     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
